Target language lemma,ID,User language gloss,English gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Target language example sentence,User language translation,English translation,Reference,Topic(s)
adresa,1,address,,N.Fem.Inan,A1,Cvejnová,1,adresu,Acc.Sing,"Napíšu sem svoje jméno, mobil a e-mailovou adresu.",,"I’ll write my name, phone number, and email address here.",SYN2015,osobní údaje
adresa,2,address,,N.Fem.Inan,A1,Cvejnová,2,adrese,Loc.Sing,Více se dozvíte na internetové adrese.,,Learn more at the web address.,SYN2015,osobní údaje
adresa,3,address,,N.Fem.Inan,A1,Cvejnová,3,adresa,Nom.Sing,Toto je samozřejmě adresa mého trvalého bydliště.,,This is of course my permanent address.,SYN2015,osobní údaje
adresát,4,addressee,,N.Masc.Anim,A1,Cvejnová,1,adresát,Nom.Sing,Pro poštu je adresát neznámý nebo se odstěhoval.,,"For the post office, the addressee is unknown or moved out.",SYN2015,nakupování a služby
adresát,5,addressee,,N.Masc.Anim,A1,Cvejnová,2,adresátů,Gen.Plur,Skrytá kopie slouží k uvedení dalších adresátů.,,Bcc is used to specify additional recipients.,SYN2015,nakupování a služby
adresát,6,addressee,,N.Masc.Anim,A1,Cvejnová,3,adresáta,Acc.Sing,Neberou ohled na adresáta dopisu.,,They disregard the addressee of the letter.,SYN2015,nakupování a služby
advokát,7,advocate,,N.Masc.Anim,A1,Cvejnová,1,advokát,Nom.Sing,Ďáblův advokát chtěl svoje peníze zpět.,,Devil's advocate wanted their money back.,SYN2015,styk s úřady
advokát,8,advocate,,N.Masc.Anim,A1,Cvejnová,2,advokáta,Gen.Sing,To jsi mi už sděloval prostřednictvím svého advokáta.,,You have already told me that through your lawyer.,SYN2015,styk s úřady
advokát,9,advocate,,N.Masc.Anim,A1,Cvejnová,3,advokáti,Nom.Plur,Advokáti se velmi aktivně uplatňovali ve všech sférách společenského života.,,Advocates were very active in all spheres of social life.,SYN2015,styk s úřady
advokátka,10,female advocate,,N.Fem.Anim,A1,Cvejnová,1,advokátka,Nom.Sing,Celia pracovala jako advokátka pro jistou slavnou londýnskou advokátní kancelář.,,Celia worked as an advocate for a famous London advocate office.,SYN2015,styk s úřady
advokátka,11,female advocate,,N.Fem.Anim,A1,Cvejnová,2,advokátku,Acc.Sing,Moje budoucnost je dělat advokátku v kanceláři mého otce.,,My future is to be an advocate in my father's office.,SYN2015,styk s úřady
advokátka,12,female advocate,,N.Fem.Anim,A1,Cvejnová,3,advokátkou,Ins.Sing,Nechtěla jsem být advokátkou.,,I didn't want to be an advocate.,SYN2015,styk s úřady
aerobik,13,aerobics,,N.Masc.Inan,A1,Cvejnová,1,aerobiku,Gen.Sing,Je velmi těžké porovnávat znalosti a dovednosti instruktora aerobiku s instruktorem pilates nebo powerjógy. ,,It is very difficult to compare the knowledge and skills of an aerobics instructor with a pilates or power yoga instructor.,SYN2015,volný čas
aerobik,14,aerobics,,N.Masc.Inan,A1,Cvejnová,2,aerobik,Acc.Sing,Začnu chodit na aerobik.	,,I'm going to start with aerobics.,SYN2015,volný čas
aerobik,15,aerobics,,N.Masc.Inan,A1,Cvejnová,3,aerobik,Nom.Sing,Jediný rozdíl je v pořadí aktivit plavání a aerobik. ,,The only difference is in the order of swimming and aerobics activities.,SYN2015,volný čas
alkohol,16,alcohol,,N.Masc.Inan,A1,Cvejnová,1,alkoholu,Gen.Sing,Dlouhodobá konzumace většího množství alkoholu poškozuje zdraví.,,Long-term consumption of large quantities of alcohol harms health.,SYN2015,"stravování, cestování"
alkohol,17,alcohol,,N.Masc.Inan,A1,Cvejnová,2,alkohol,Acc.Sing,Nesmíš pít alkohol.,,You cannot drink alcohol.,SYN2015,"stravování, cestování"
alkohol,18,alcohol,,N.Masc.Inan,A1,Cvejnová,3,alkohol,Nom.Sing,Alkohol a drogy za volant nepatří.,,Alcohol and drugs do not belong behind the wheel.,SYN2015,"stravování, cestování"
angličtina,19,English,,N.Fem.Inan,A1,Cvejnová,1,angličtině,Loc.Sing,,,,SYN2015,vzdělání
angličtina,20,English,,N.Fem.Inan,A1,Cvejnová,2,angličtiny,Gen.Sing,,,,SYN2015,vzdělání
angličtina,21,English,,N.Fem.Inan,A1,Cvejnová,3,angličtina,Nom.Sing,,,,SYN2015,vzdělání
asistent,22,assistant,,N.Masc.Anim,A1,Cvejnová,1,asistent,Nom.Sing,,,,SYN2015,"práce, vzdělání"
asistent,23,assistant,,N.Masc.Anim,A1,Cvejnová,2,asistenta,Gen.Sing,,,,SYN2015,"práce, vzdělání"
asistent,24,assistant,,N.Masc.Anim,A1,Cvejnová,3,asistentem,Ins.Sing,,,,SYN2015,"práce, vzdělání"
asistentka,25,female assistant,,N.Fem.Anim,A1,Cvejnová,1,asistentka,Nom.Sing,,,,SYN2015,"práce, vzdělání"
asistentka,26,female assistant,,N.Fem.Anim,A1,Cvejnová,2,asistentky,Gen.Sing,,,,SYN2015,"práce, vzdělání"
asistentka,27,female assistant,,N.Fem.Anim,A1,Cvejnová,3,asistentku,Acc.Sing,,,,SYN2015,"práce, vzdělání"
auto,28,car,,N.Neut.Inan,A1,Cvejnová,1,auta,Gen.Sing,,,,SYN2015,cestování
auto,29,car,,N.Neut.Inan,A1,Cvejnová,2,auto,Acc.Sing,,,,SYN2015,cestování
auto,30,car,,N.Neut.Inan,A1,Cvejnová,3,auto,Nom.Sing,,,,SYN2015,cestování
autobus,31,bus,,N.Masc.Inan,A1,Cvejnová,1,autobusu,Gen.Sing,,,,SYN2015,cestování
autobus,32,bus,,N.Masc.Inan,A1,Cvejnová,2,autobus,Nom.Sing,,,,SYN2015,cestování
autobus,33,bus,,N.Masc.Inan,A1,Cvejnová,3,autobusem,Ins.Sing,,,,SYN2015,cestování
automat,34,machine,,N.Masc.Inan,A1,Cvejnová,1,automatů,Gen.Plur,,,,SYN2015,cestování
automat,35,machine,,N.Masc.Inan,A1,Cvejnová,2,automat,Nom.Sing,,,,SYN2015,cestování
automat,36,machine,,N.Masc.Inan,A1,Cvejnová,3,automatu,Gen.Sing,,,,SYN2015,cestování
autoservis,37,car service,,N.Masc.Inan,A1,Cvejnová,1,autoservisu,Gen.Sing,,,,SYN2015,cestování
autoservis,38,car service,,N.Masc.Inan,A1,Cvejnová,2,autoservisu,Loc.Sing,,,,SYN2015,cestování
autoservis,39,car service,,N.Masc.Inan,A1,Cvejnová,3,autoservis,Gen.Sing,,,,SYN2015,cestování
babička,40,grandmother,,N.Fem.Anim,A1,Cvejnová,1,babička,Nom.Sing,,,,SYN2015,rodina
babička,41,grandmother,,N.Fem.Anim,A1,Cvejnová,2,babičky,Gen.Sing,,,,SYN2015,rodina
babička,42,grandmother,,N.Fem.Anim,A1,Cvejnová,3,babičku,Acc.Sing,,,,SYN2015,rodina
bál,43,ball,,N.Masc.Inan,A1,Cvejnová,1,bál,Acc.Sing,,,,SYN2015,volný čas
bál,44,ball,,N.Masc.Inan,A1,Cvejnová,2,bál,Nom.Sing,,,,SYN2015,volný čas
bál,45,ball,,N.Masc.Inan,A1,Cvejnová,3,bále,Loc.Sing,,,,SYN2015,volný čas
balík,46,package,,N.Masc.Inan,A1,Cvejnová,1,balík,Nom.Sing,,,,SYN2015,nakupování
balík,47,package,,N.Masc.Inan,A1,Cvejnová,2,balík,Acc.Sing,,,,SYN2015,nakupování
balík,48,package,,N.Masc.Inan,A1,Cvejnová,3,balíku,Gen.Sing,,,,SYN2015,nakupování
balon,49,balloon,,N.Masc.Inan,A1,Cvejnová,1,balon,Acc.Sing,,,,SYN2015,volný čas
balon,50,balloon,,N.Masc.Inan,A1,Cvejnová,2,balon,Nom.Sing,,,,SYN2015,volný čas
balon,51,balloon,,N.Masc.Inan,A1,Cvejnová,3,balonu,Gen.Sing,,,,SYN2015,volný čas
banán,52,banana,,N.Masc.Inan,A1,Cvejnová,1,banány,Acc.Plur,,,,SYN2015,stravování
banán,53,banana,,N.Masc.Inan,A1,Cvejnová,2,banánů,Gen.Plur,,,,SYN2015,stravování
banán,54,banana,,N.Masc.Inan,A1,Cvejnová,3,banány,Nom.Plur,,,,SYN2015,stravování
banka,55,bank,,N.Fem.Inan,A1,Cvejnová,1,banky,Gen.Sing,,,,SYN2015,"práce, nakupování"
banka,56,bank,,N.Fem.Inan,A1,Cvejnová,2,banka,Nom.Sing,,,,SYN2015,"práce, nakupování"
banka,57,bank,,N.Fem.Inan,A1,Cvejnová,3,bank,Gen.Plur,,,,SYN2015,"práce, nakupování"
bankomat,58,cash machine,,N.Masc.Inan,A1,Cvejnová,1,bankomatu,Gen.Sing,,,,SYN2015,nakupování
bankomat,59,cash machine,,N.Masc.Inan,A1,Cvejnová,2,bankomatů,Gen.Plur,,,,SYN2015,nakupování
bankomat,60,cash machine,,N.Masc.Inan,A1,Cvejnová,3,bankomat,Acc.Sing,,,,SYN2015,nakupování
barva,61,colour,,N.Fem.Inan,A1,Cvejnová,1,barvu,Acc.Sing,,,,SYN2015,"Charakteristické vlastnosti, nakupování"
barva,62,colour,,N.Fem.Inan,A1,Cvejnová,2,barvy,Gen.Sing,,,,SYN2015,"Charakteristické vlastnosti, nakupování"
barva,63,colour,,N.Fem.Inan,A1,Cvejnová,3,barev,Gen.Plur,,,,SYN2015,"Charakteristické vlastnosti, nakupování"
basketbal,64,basketball,,N.Masc.Inan,A1,Cvejnová,1,basketbal,Nom.Sing,,,,SYN2015,volný čas
basketbal,65,basketball,,N.Masc.Inan,A1,Cvejnová,2,basketbal,Acc.Sing,,,,SYN2015,volný čas
basketbal,66,basketball,,N.Masc.Inan,A1,Cvejnová,3,basketbalu,Gen.Sing,,,,SYN2015,volný čas
bát,67,to be afraid,,N.Masc.Inan,A1,Cvejnová,1,bát,Imperf.Inf,,,,SYN2015,jazykové funkce
bát,68,to be afraid,,N.Masc.Inan,A1,Cvejnová,2,bál,Imperf.Masc.Sing.Past,,,,SYN2015,jazykové funkce
bát,69,to be afraid,,N.Masc.Inan,A1,Cvejnová,3,bála,Imperf.Fem.Sing.Past,,,,SYN2015,jazykové funkce
bavlna,70,cotton,,N.Fem.Inan,A1,Cvejnová,1,bavlny,Gen.Sing,,,,SYN2015,Charakteristické vlastnosti
bavlna,71,cotton,,N.Fem.Inan,A1,Cvejnová,2,bavlna,Nom.Sing,,,,SYN2015,Charakteristické vlastnosti
bavlna,72,cotton,,N.Fem.Inan,A1,Cvejnová,3,bavlnu,Acc.Sing,,,,SYN2015,Charakteristické vlastnosti
bazén,73,swimming pool,,N.Masc.Inan,A1,Cvejnová,1,bazénu,Gen.Sing,,,,SYN2015,"bydlení, volný čas"
bazén,74,swimming pool,,N.Masc.Inan,A1,Cvejnová,2,bazén,Nom.Sing,,,,SYN2015,"bydlení, volný čas"
bazén,75,swimming pool,,N.Masc.Inan,A1,Cvejnová,3,bazénu,Loc.Sing,,,,SYN2015,"bydlení, volný čas"
benzín,76,benzine,,N.Masc.Inan,A1,Cvejnová,1,benzinu,Gen.Sing,,,,SYN2015,cestování
benzín,77,benzine,,N.Masc.Inan,A1,Cvejnová,2,benzin,Acc.Sing,,,,SYN2015,cestování
benzín,78,benzine,,N.Masc.Inan,A1,Cvejnová,3,benzin,Nom.Sing,,,,SYN2015,cestování
benzinka,79,petrol station,,N.Fem.Inan,A1,Cvejnová,1,benzince,Loc.Sing,,,,SYN2015,cestování
benzinka,80,petrol station,,N.Fem.Inan,A1,Cvejnová,2,benzinky,Gen.Sing,,,,SYN2015,cestování
benzinka,81,petrol station,,N.Fem.Inan,A1,Cvejnová,3,benzinku,Acc.Sing,,,,SYN2015,cestování
benzínový,82,petrol,,A,A1,Cvejnová,1,benzínových,Gen.Plur,,,,SYN2015,cestování
benzínový,83,petrol,,A,A1,Cvejnová,2,benzínové,Gen.Sing,,,,SYN2015,cestování
benzínový,84,petrol,,A,A1,Cvejnová,3,benzínovým,Ins.Sing,,,,SYN2015,cestování
bezmasý,85,meatless,,A,A1,Cvejnová,1,bezmasá,Nom.Sing,,,,SYN2015,stravování
bezmasý,86,meatless,,A,A1,Cvejnová,2,bezmasých,Gen.Plur,,,,SYN2015,stravování
bezmasý,87,meatless,,A,A1,Cvejnová,3,bezmasé,Acc.Sing,,,,SYN2015,stravování
bílý,88,white,,A,A1,Cvejnová,1,bílá,Nom.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"
bílý,89,white,,A,A1,Cvejnová,2,bílého,Gen.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"
bílý,90,white,,A,A1,Cvejnová,3,bílý,Nom.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"
blahopřát,91,to congratulate,,V,A1,Cvejnová,1,blahopřál,Imperf.Masc.Sing.Past,,,,SYN2015,jazykové funkce
blahopřát,92,to congratulate,,V,A1,Cvejnová,2,blahopřeji,Imperf.Sing.1,,,,SYN2015,jazykové funkce
blahopřát,93,to congratulate,,V,A1,Cvejnová,3,blahopřeju,Imperf.Sing.1,,,,SYN2015,jazykové funkce
blond,94,blond,,A,A1,Cvejnová,1,blond,Acc.Plur,,,,SYN2015,povaha a vzhled
blond,95,blond,,A,A1,Cvejnová,2,blond,Nom.Sing,,,,SYN2015,povaha a vzhled
blond,96,blond,,A,A1,Cvejnová,3,blond,Nom.Plur,,,,SYN2015,povaha a vzhled
blůza,97,blouse,,N.Fem.Inan,A1,Cvejnová,1,blůzu,Acc.Sing,,,,SYN2015,nakupování
blůza,98,blouse,,N.Fem.Inan,A1,Cvejnová,2,blůzy,Gen.Sing,,,,SYN2015,nakupování
blůza,99,blouse,,N.Fem.Inan,A1,Cvejnová,3,blůze,Loc.Sing,,,,SYN2015,nakupování
bod,100,point,,N.Masc.Inan,A1,Cvejnová,1,bodů,Gen.Plur,,,,SYN2015,vzdělání
bod,101,point,,N.Masc.Inan,A1,Cvejnová,2,body,Acc.Plur,,,,SYN2015,vzdělání
bod,102,point,,N.Masc.Inan,A1,Cvejnová,3,bod,Acc.Sing,,,,SYN2015,vzdělání
bolet,103,hurt,,V,A1,Cvejnová,1,bolí,Imperf.Sing.3,,,,SYN2015,zdraví
bolet,104,hurt,,V,A1,Cvejnová,2,bolelo,Imperf.Neut.Sing.Past,,,,SYN2015,zdraví
bolet,105,hurt,,V,A1,Cvejnová,3,bolet,Imperf.Inf,,,,SYN2015,zdraví
bonbón,106,sweet,,N.Masc.Inan,A1,Cvejnová,1,bonbony,Acc.Plur,,,,SYN2015,stravování
bonbón,107,sweet,,N.Masc.Inan,A1,Cvejnová,2,bonbonů,Gen.Plur,,,,SYN2015,stravování
bonbón,108,sweet,,N.Masc.Inan,A1,Cvejnová,3,bonbon,Acc.Sing,,,,SYN2015,stravování
bota,109,shoe,,N.Fem.Inan,A1,Cvejnová,1,boty,Acc.Plur,,,,SYN2015,"práce, nakupování"
bota,110,shoe,,N.Fem.Inan,A1,Cvejnová,2,bot,Gen.Plur,,,,SYN2015,"práce, nakupování"
bota,111,shoe,,N.Fem.Inan,A1,Cvejnová,3,boty,Nom.Plur,,,,SYN2015,"práce, nakupování"
brambora,112,potato,,N.Fem.Inan,A1,Cvejnová,1,brambor,Gen.Plur,,,,SYN2015,stravování
brambora,113,potato,,N.Fem.Inan,A1,Cvejnová,2,brambory,Acc.Plur,,,,SYN2015,stravování
brambora,114,potato,,N.Fem.Inan,A1,Cvejnová,3,brambory,Nom.Plur,,,,SYN2015,stravování
bratr,115,brother,,N.Masc.Anim,A1,Cvejnová,1,bratr,Nom.Sing,,,,SYN2015,rodina
bratr,116,brother,,N.Masc.Anim,A1,Cvejnová,2,bratři,Nom.Plur,,,,SYN2015,rodina
bratr,117,brother,,N.Masc.Anim,A1,Cvejnová,3,bratra,Acc.Sing,,,,SYN2015,rodina
brigáda,118,summer job,,N.Fem.Inan,A1,Cvejnová,1,brigády,Gen.Sing,,,,SYN2015,práce
brigáda,119,summer job,,N.Fem.Inan,A1,Cvejnová,2,brigádu,Acc.Sing,,,,SYN2015,práce
brigáda,120,summer job,,N.Fem.Inan,A1,Cvejnová,3,brigáda,Nom.Sing,,,,SYN2015,práce
bruslit,121,to skate,,V,A1,Cvejnová,1,bruslit,Imperf.Inf,,,,SYN2015,volný čas
bruslit,122,to skate,,V,A1,Cvejnová,2,bruslili,Imperf.Masc.Plur.Past,,,,SYN2015,volný čas
bruslit,123,to skate,,V,A1,Cvejnová,3,bruslil,Imperf.Masc.Sing.Past,,,,SYN2015,volný čas
brýle,124,glasses,,N.Fem.Inan,A1,Cvejnová,1,brýle,Acc.Plur,,,,SYN2015,"povaha a vzhled, práce"
brýle,125,glasses,,N.Fem.Inan,A1,Cvejnová,2,brýle,Nom.Plur,,,,SYN2015,"povaha a vzhled, práce"
brýle,126,glasses,,N.Fem.Inan,A1,Cvejnová,3,brýlemi,Ins.Plur,,,,SYN2015,"povaha a vzhled, práce"
březen,127,March,,N.Masc.Inan,A1,Cvejnová,1,března,Gen.Sing,,,,SYN2015,Čas
březen,128,March,,N.Masc.Inan,A1,Cvejnová,2,březnu,Loc.Sing,,,,SYN2015,Čas
březen,129,March,,N.Masc.Inan,A1,Cvejnová,3,březen,Nom.Sing,,,,SYN2015,Čas
břicho,130,belly,,N.Neut.Inan,A1,Cvejnová,1,břicho,Acc.Sing,,,,SYN2015,zdraví
břicho,131,belly,,N.Neut.Inan,A1,Cvejnová,2,břiše,Loc.Sing,,,,SYN2015,zdraví
břicho,132,belly,,N.Neut.Inan,A1,Cvejnová,3,břicha,Gen.Sing,,,,SYN2015,zdraví
bunda,133,jacket,,N.Fem.Inan,A1,Cvejnová,1,bundu,Acc.Sing,,,,SYN2015,nakupování
bunda,134,jacket,,N.Fem.Inan,A1,Cvejnová,2,bundy,Gen.Sing,,,,SYN2015,nakupování
bunda,135,jacket,,N.Fem.Inan,A1,Cvejnová,3,bundě,Loc.Sing,,,,SYN2015,nakupování
bydlet,136,to live,,V,A1,Cvejnová,1,bydlí,Imperf.Sing.3,,,,SYN2015,"osobní údaje, bydlení"
bydlet,137,to live,,V,A1,Cvejnová,2,bydlet,Imperf.Inf,,,,SYN2015,"osobní údaje, bydlení"
bydlet,138,to live,,V,A1,Cvejnová,3,bydlel,Imperf.Masc.Sing.Past,,,,SYN2015,"osobní údaje, bydlení"
bydliště,139,residence,,N.Neut.Inan,A1,Cvejnová,1,bydliště,Gen.Sing,,,,SYN2015,osobní údaje
bydliště,140,residence,,N.Neut.Inan,A1,Cvejnová,2,bydliště,Acc.Sing,,,,SYN2015,osobní údaje
bydliště,141,residence,,N.Neut.Inan,A1,Cvejnová,3,bydliště,Nom.Sing,,,,SYN2015,osobní údaje
byt,142,flat,,N.Masc.Inan,A1,Cvejnová,1,bytu,Gen.Sing,,,,SYN2015,bydlení
byt,143,flat,,N.Masc.Inan,A1,Cvejnová,2,bytě,Loc.Sing,,,,SYN2015,bydlení
byt,144,flat,,N.Masc.Inan,A1,Cvejnová,3,byt,Acc.Sing,,,,SYN2015,bydlení
být,145,to be,,V,A1,Cvejnová,1,je,Imperf.Sing.3,,,,SYN2015,Existence
být,146,to be,,V,A1,Cvejnová,2,jsem,Imperf.Sing.1,,,,SYN2015,Existence
být,147,to be,,V,A1,Cvejnová,3,by,Conditional,,,,SYN2015,Existence
cédéčko,148,CD,,N.Neut.Inan,A1,Cvejnová,1,cédéčko,Acc.Sing,,,,SYN2015,volný čas
cédéčko,149,CD,,N.Neut.Inan,A1,Cvejnová,2,cédéčka,Acc.Plur,,,,SYN2015,volný čas
cédéčko,150,CD,,N.Neut.Inan,A1,Cvejnová,3,cédéček,Gen.Plur,,,,SYN2015,volný čas
celý,151,whole,,A,A1,Cvejnová,1,celý,Acc.Masc.Sing,,,,SYN2015,Kvantita a intenzita
celý,152,whole,,A,A1,Cvejnová,2,celou,Acc.Fem.Sing,,,,SYN2015,Kvantita a intenzita
celý,153,whole,,A,A1,Cvejnová,3,celá,Nom.Fem.Sing,,,,SYN2015,Kvantita a intenzita
cena,154,price,,N.Fem.Inan,A1,Cvejnová,1,cena,Nom.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"
cena,155,price,,N.Fem.Inan,A1,Cvejnová,2,cenu,Acc.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"
cena,156,price,,N.Fem.Inan,A1,Cvejnová,3,ceny,Gen.Sing,,,,SYN2015,"Charakteristické vlastnosti, stravování"